hlnum,ctermfg,ctermbg,guifg,guibg
1,black,yellow,black,yellow
2,black,green,black,green
3,black,cyan,black,cyan
4,,,black,gold
5,,,black,plum1
6,,,black,lightblue
7,,,black,tomato
8,,,black,deepskyblue
9,,,black,darkkhaki
11,,,black,thistle
12,,,black,burlywood
13,,,black,PowderBlue
14,,,black,peru
15,,,black,DarkSeaGreen
16,,,black,SteelBlue
17,,,black,DarkOrange
18,,,black,DarkOliveGreen
19,,,black,SlateGray
21,,,red,grey20
22,,,green,grey20
23,,,CornflowerBlue,grey20
24,,,red,grey40
25,,,green,grey40
26,,,blue,grey40
27,,,red,grey70
28,,,DarkGreen,grey70
29,,,blue,grey70
